[2026-03-23 20:16:34] [INFO    ] [logger] Logger iniciado. Archivo de log: logs\launcher_20260323_201634.log
[2026-03-23 20:16:34] [DEBUG   ] [settings] Configuración cargada desde data\launcher_settings.json
[2026-03-23 20:16:34] [INFO    ] [profile_manager] Perfiles cargados: 2
[2026-03-23 20:16:34] [INFO    ] [account_manager] Cuentas cargadas: 1
[2026-03-23 20:16:35] [INFO    ] [version_manager] Actualizando caché de versiones disponibles...
[2026-03-23 20:16:35] [INFO    ] [installer] Descargando manifest de versiones de Mojang...
[2026-03-23 20:16:35] [INFO    ] [app] Interfaz iniciada
[2026-03-23 20:16:36] [INFO    ] [installer] Manifest cargado: 875 versiones disponibles
[2026-03-23 20:16:36] [INFO    ] [version_manager] Caché actualizado: 875 versiones disponibles
[2026-03-23 20:16:38] [INFO    ] [auth_service] Sesion offline creada para: Geronimin (UUID: 53f57021-5ef5-30dd-88a8-b0839da0642a)
[2026-03-23 20:16:38] [DEBUG   ] [account_manager] Cuentas guardadas: 1 cuenta(s)
[2026-03-23 20:16:38] [INFO    ] [account_manager] Cuenta activa: Geronimin
[2026-03-23 20:16:38] [INFO    ] [launcher] === Lanzando Minecraft 1.21.11 para 'Geronimin' ===
[2026-03-23 20:16:38] [INFO    ] [launcher] Loader detectado: fabric (0.18.4) → versión '1.21.11-fabric-0.18.4'
[2026-03-23 20:16:38] [DEBUG   ] [launcher] Librerías fusionadas: 107 base + 8 loader = 115 total
[2026-03-23 20:16:38] [INFO    ] [launcher] Versión efectiva de lanzamiento: 1.21.11-fabric-0.18.4
[2026-03-23 20:16:39] [INFO    ] [java_manager] Usando Java embebido: C:\Users\geron\.minecraft\runtime\java-runtime-delta\bin\java.exe
[2026-03-23 20:16:39] [DEBUG   ] [launcher] JAR del loader no existe — usando JAR base: C:\Users\geron\.minecraft\versions\1.21.11\1.21.11.jar
[2026-03-23 20:16:39] [DEBUG   ] [launcher] Librería no encontrada: C:\Users\geron\.minecraft\libraries\ca\weblite\java-objc-bridge\1.1\java-objc-bridge-1.1.jar
[2026-03-23 20:16:39] [DEBUG   ] [launcher] Librería no encontrada: C:\Users\geron\.minecraft\libraries\com\mojang\jtracy\1.0.37\jtracy-1.0.37-natives-linux.jar
[2026-03-23 20:16:39] [DEBUG   ] [launcher] Librería no encontrada: C:\Users\geron\.minecraft\libraries\com\mojang\jtracy\1.0.37\jtracy-1.0.37-natives-macos.jar
[2026-03-23 20:16:39] [DEBUG   ] [launcher] Librería no encontrada: C:\Users\geron\.minecraft\libraries\com\mojang\jtracy\1.0.37\jtracy-1.0.37-natives-macos-arm64.jar
[2026-03-23 20:16:39] [DEBUG   ] [launcher] Librería no encontrada: C:\Users\geron\.minecraft\libraries\io\netty\netty-transport-native-epoll\4.2.7.Final\netty-transport-native-epoll-4.2.7.Final-linux-aarch_64.jar
[2026-03-23 20:16:39] [DEBUG   ] [launcher] Librería no encontrada: C:\Users\geron\.minecraft\libraries\io\netty\netty-transport-native-epoll\4.2.7.Final\netty-transport-native-epoll-4.2.7.Final-linux-x86_64.jar
[2026-03-23 20:16:39] [DEBUG   ] [launcher] Librería no encontrada: C:\Users\geron\.minecraft\libraries\io\netty\netty-transport-native-kqueue\4.2.7.Final\netty-transport-native-kqueue-4.2.7.Final-osx-aarch_64.jar
[2026-03-23 20:16:39] [DEBUG   ] [launcher] Librería no encontrada: C:\Users\geron\.minecraft\libraries\io\netty\netty-transport-native-kqueue\4.2.7.Final\netty-transport-native-kqueue-4.2.7.Final-osx-x86_64.jar
[2026-03-23 20:16:39] [DEBUG   ] [launcher] Librería no encontrada: C:\Users\geron\.minecraft\libraries\org\lwjgl\lwjgl-freetype\3.3.3\lwjgl-freetype-3.3.3-natives-linux.jar
[2026-03-23 20:16:39] [DEBUG   ] [launcher] Librería no encontrada: C:\Users\geron\.minecraft\libraries\org\lwjgl\lwjgl-freetype\3.3.3\lwjgl-freetype-3.3.3-natives-macos-arm64.jar
[2026-03-23 20:16:39] [DEBUG   ] [launcher] Librería no encontrada: C:\Users\geron\.minecraft\libraries\org\lwjgl\lwjgl-freetype\3.3.3\lwjgl-freetype-3.3.3-natives-macos-patch.jar
[2026-03-23 20:16:39] [DEBUG   ] [launcher] Librería no encontrada: C:\Users\geron\.minecraft\libraries\org\lwjgl\lwjgl-glfw\3.3.3\lwjgl-glfw-3.3.3-natives-linux.jar
[2026-03-23 20:16:39] [DEBUG   ] [launcher] Librería no encontrada: C:\Users\geron\.minecraft\libraries\org\lwjgl\lwjgl-glfw\3.3.3\lwjgl-glfw-3.3.3-natives-macos.jar
[2026-03-23 20:16:39] [DEBUG   ] [launcher] Librería no encontrada: C:\Users\geron\.minecraft\libraries\org\lwjgl\lwjgl-glfw\3.3.3\lwjgl-glfw-3.3.3-natives-macos-arm64.jar
[2026-03-23 20:16:39] [DEBUG   ] [launcher] Librería no encontrada: C:\Users\geron\.minecraft\libraries\org\lwjgl\lwjgl-jemalloc\3.3.3\lwjgl-jemalloc-3.3.3-natives-linux.jar
[2026-03-23 20:16:39] [DEBUG   ] [launcher] Librería no encontrada: C:\Users\geron\.minecraft\libraries\org\lwjgl\lwjgl-jemalloc\3.3.3\lwjgl-jemalloc-3.3.3-natives-macos.jar
[2026-03-23 20:16:39] [DEBUG   ] [launcher] Librería no encontrada: C:\Users\geron\.minecraft\libraries\org\lwjgl\lwjgl-jemalloc\3.3.3\lwjgl-jemalloc-3.3.3-natives-macos-arm64.jar
[2026-03-23 20:16:39] [DEBUG   ] [launcher] Librería no encontrada: C:\Users\geron\.minecraft\libraries\org\lwjgl\lwjgl-openal\3.3.3\lwjgl-openal-3.3.3-natives-linux.jar
[2026-03-23 20:16:39] [DEBUG   ] [launcher] Librería no encontrada: C:\Users\geron\.minecraft\libraries\org\lwjgl\lwjgl-openal\3.3.3\lwjgl-openal-3.3.3-natives-macos.jar
[2026-03-23 20:16:39] [DEBUG   ] [launcher] Librería no encontrada: C:\Users\geron\.minecraft\libraries\org\lwjgl\lwjgl-openal\3.3.3\lwjgl-openal-3.3.3-natives-macos-arm64.jar
[2026-03-23 20:16:39] [DEBUG   ] [launcher] Librería no encontrada: C:\Users\geron\.minecraft\libraries\org\lwjgl\lwjgl-opengl\3.3.3\lwjgl-opengl-3.3.3-natives-linux.jar
[2026-03-23 20:16:39] [DEBUG   ] [launcher] Librería no encontrada: C:\Users\geron\.minecraft\libraries\org\lwjgl\lwjgl-opengl\3.3.3\lwjgl-opengl-3.3.3-natives-macos.jar
[2026-03-23 20:16:39] [DEBUG   ] [launcher] Librería no encontrada: C:\Users\geron\.minecraft\libraries\org\lwjgl\lwjgl-opengl\3.3.3\lwjgl-opengl-3.3.3-natives-macos-arm64.jar
[2026-03-23 20:16:39] [DEBUG   ] [launcher] Librería no encontrada: C:\Users\geron\.minecraft\libraries\org\lwjgl\lwjgl-stb\3.3.3\lwjgl-stb-3.3.3-natives-linux.jar
[2026-03-23 20:16:39] [DEBUG   ] [launcher] Librería no encontrada: C:\Users\geron\.minecraft\libraries\org\lwjgl\lwjgl-stb\3.3.3\lwjgl-stb-3.3.3-natives-macos.jar
[2026-03-23 20:16:39] [DEBUG   ] [launcher] Librería no encontrada: C:\Users\geron\.minecraft\libraries\org\lwjgl\lwjgl-stb\3.3.3\lwjgl-stb-3.3.3-natives-macos-arm64.jar
[2026-03-23 20:16:39] [DEBUG   ] [launcher] Librería no encontrada: C:\Users\geron\.minecraft\libraries\org\lwjgl\lwjgl-tinyfd\3.3.3\lwjgl-tinyfd-3.3.3-natives-linux.jar
[2026-03-23 20:16:39] [DEBUG   ] [launcher] Librería no encontrada: C:\Users\geron\.minecraft\libraries\org\lwjgl\lwjgl-tinyfd\3.3.3\lwjgl-tinyfd-3.3.3-natives-macos.jar
[2026-03-23 20:16:39] [DEBUG   ] [launcher] Librería no encontrada: C:\Users\geron\.minecraft\libraries\org\lwjgl\lwjgl-tinyfd\3.3.3\lwjgl-tinyfd-3.3.3-natives-macos-arm64.jar
[2026-03-23 20:16:39] [DEBUG   ] [launcher] Librería no encontrada: C:\Users\geron\.minecraft\libraries\org\lwjgl\lwjgl\3.3.3\lwjgl-3.3.3-natives-linux.jar
[2026-03-23 20:16:39] [DEBUG   ] [launcher] Librería no encontrada: C:\Users\geron\.minecraft\libraries\org\lwjgl\lwjgl\3.3.3\lwjgl-3.3.3-natives-macos.jar
[2026-03-23 20:16:39] [DEBUG   ] [launcher] Librería no encontrada: C:\Users\geron\.minecraft\libraries\org\lwjgl\lwjgl\3.3.3\lwjgl-3.3.3-natives-macos-arm64.jar
[2026-03-23 20:16:39] [DEBUG   ] [launcher] JAR del loader no existe — usando JAR base: C:\Users\geron\.minecraft\versions\1.21.11\1.21.11.jar
[2026-03-23 20:16:39] [DEBUG   ] [launcher] Classpath con 84 entradas
[2026-03-23 20:16:39] [INFO    ] [launcher] Assets index usado: 29
[2026-03-23 20:16:39] [DEBUG   ] [launcher] Comando construido con 34 partes
[2026-03-23 20:16:39] [INFO    ] [launcher] Minecraft iniciado con PID: 15696
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] [20:16:44] [main/INFO]: Loading Minecraft 1.21.11 with Fabric Loader 0.18.4
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] [20:16:44] [main/INFO]: Loading Minecraft 1.21.11 with Fabric Loader 0.18.4
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] [20:16:44] [main/WARN]: Warnings were found!
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] [20:16:44] [main/WARN]: Warnings were found!
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC]  - ¡El mod 'BetterF3' (betterf3) 17.0.0 recomienda la versión 17.0.0 o posterior de el mod 'Mod Menu' (modmenu), pero sólo una incorrecta está presente: 17.0.0-beta.2!
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC]  - ¡El mod 'BetterF3' (betterf3) 17.0.0 recomienda la versión 17.0.0 o posterior de el mod 'Mod Menu' (modmenu), pero sólo una incorrecta está presente: 17.0.0-beta.2!
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	 - Debería instalar la versión 17.0.0 o posterior de el mod 'Mod Menu' (modmenu) para una experiencia óptima.
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	 - Debería instalar la versión 17.0.0 o posterior de el mod 'Mod Menu' (modmenu) para una experiencia óptima.
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] [20:16:44] [main/INFO]: Loading 135 mods:
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] [20:16:44] [main/INFO]: Loading 135 mods:
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	- betterf3 17.0.0
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	- betterf3 17.0.0
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	- c2me 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	- c2me 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	   |-- c2me-base 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	   |-- c2me-base 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	   |-- c2me-client-uncapvd 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	   |-- c2me-client-uncapvd 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	   |-- c2me-fixes-chunkio-threading-issues 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	   |-- c2me-fixes-chunkio-threading-issues 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	   |-- c2me-fixes-general-threading-issues 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	   |-- c2me-fixes-general-threading-issues 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	   |-- c2me-fixes-worldgen-threading-issues 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	   |-- c2me-fixes-worldgen-threading-issues 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	   |-- c2me-fixes-worldgen-vanilla-bugs 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	   |-- c2me-fixes-worldgen-vanilla-bugs 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	   |-- c2me-notickvd 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	   |-- c2me-notickvd 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	   |-- c2me-opts-allocs 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	   |-- c2me-opts-allocs 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	   |-- c2me-opts-chunkio 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	   |-- c2me-opts-chunkio 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	   |-- c2me-opts-dfc 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	   |-- c2me-opts-dfc 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	   |-- c2me-opts-math 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	   |-- c2me-opts-math 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	   |-- c2me-opts-scheduling 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	   |-- c2me-opts-scheduling 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	   |-- c2me-opts-worldgen-general 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	   |-- c2me-opts-worldgen-general 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	   |-- c2me-opts-worldgen-vanilla 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	   |-- c2me-opts-worldgen-vanilla 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	   |-- c2me-rewrites-chunk-serializer 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	   |-- c2me-rewrites-chunk-serializer 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	   |-- c2me-rewrites-chunk-system 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	   |-- c2me-rewrites-chunk-system 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	   |-- c2me-rewrites-chunkio 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	   |-- c2me-rewrites-chunkio 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	   |-- c2me-server-utils 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	   |-- c2me-server-utils 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	   |-- c2me-threading-lighting 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	   |-- c2me-threading-lighting 0.3.7+alpha.0.9+1.21.11
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	   |-- com_electronwill_night-config_core 3.6.5
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	   |-- com_electronwill_night-config_core 3.6.5
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	   |-- com_electronwill_night-config_toml 3.6.5
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	   |-- com_electronwill_night-config_toml 3.6.5
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	   |-- com_ibm_async_asyncutil 0.1.0
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	   |-- com_ibm_async_asyncutil 0.1.0
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	   |-- io_reactivex_rxjava3_rxjava 3.1.12
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	   |-- io_reactivex_rxjava3_rxjava 3.1.12
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	   |-- net_objecthunter_exp4j 0.4.8
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	   |-- net_objecthunter_exp4j 0.4.8
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	   |-- org_jctools_jctools-core 4.0.5
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	   |-- org_jctools_jctools-core 4.0.5
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	   \-- org_reactivestreams_reactive-streams 1.0.4
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	   \-- org_reactivestreams_reactive-streams 1.0.4
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	- cloth-config 21.11.153
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	- cloth-config 21.11.153
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	   \-- cloth-basic-math 0.6.1
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	   \-- cloth-basic-math 0.6.1
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	- continuity 3.0.1-beta.1+1.21.11
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	- continuity 3.0.1-beta.1+1.21.11
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	- entityculling 1.9.5
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	- entityculling 1.9.5
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	   \-- trender 1.0.10
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	   \-- trender 1.0.10
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	- fabric-api 0.141.3+1.21.11
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	- fabric-api 0.141.3+1.21.11
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	   |-- fabric-api-base 1.0.5+4ebb5c083e
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	   |-- fabric-api-base 1.0.5+4ebb5c083e
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	   |-- fabric-api-lookup-api-v1 1.6.114+20dc27073e
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	   |-- fabric-api-lookup-api-v1 1.6.114+20dc27073e
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	   |-- fabric-biome-api-v1 17.1.1+4fc5413f3e
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	   |-- fabric-biome-api-v1 17.1.1+4fc5413f3e
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	   |-- fabric-block-api-v1 1.1.10+4ebb5c083e
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	   |-- fabric-block-api-v1 1.1.10+4ebb5c083e
[2026-03-23 20:16:44] [DEBUG   ] [launcher] [MC] 	   |-- fabric-block-view-api-v2 1.0.39+4ebb5c083e
[2026-03-23 20:16:44] [INFO    ] [home_view] [MC] 	   |-- fabric-block-view-api-v2 1.0.39+4ebb5c083e
